reservation_id,check_in,check_out,created_at,modified_at,property_id,room_id,status,user_id
18b8ec34-597b-46b0-babd-bbf3579be454,27/06/25,01/07/25,2025-06-23T21:40:23.485595,,PSG02,29,confirmed,b4481408-c001-701f-c59a-829552b5ff43
ae9f01a0-c467-4808-b054-2e609d8bee26,27/06/25,29/06/25,2025-06-23T21:41:14.551103,,PNY05,84,confirmed,b4481408-c001-701f-c59a-829552b5ff43
83a025ba-a951-44bf-a61a-e32037ac8106,01/07/25,05/07/25,2025-06-21T22:21:48.342537,,P01,101,confirmed,b4481408-c001-701f-c59a-829552b5ff43
f23415b0-3718-4050-a52f-611d8b587b03,01/07/25,05/07/25,2025-06-21T22:20:41.620890,,P01,101,confirmed,b4481408-c001-701f-c59a-829552b5ff43
ec433905-7561-46b4-be37-d0f4fee4b5e6,26/06/25,27/06/25,2025-06-23T21:57:20.433319,2025-06-23T21:57:23.472303,PSG09,36,confirmed,443844f8-6071-70db-0fce-ba9a3a8b3c76
d5beedfd-d572-46ca-b904-18213e7e5d53,01/07/25,05/07/25,2025-06-21T23:07:39.410680,,P01,101,confirmed,b4481408-c001-701f-c59a-829552b5ff43
dd0a29eb-4665-4630-ab99-dd5862c567b5,26/06/25,27/06/25,2025-06-23T21:40:27.334453,,PSG03,30,confirmed,b4481408-c001-701f-c59a-829552b5ff43
89d366e3-7380-4389-a181-6a7aef681368,05/07/25,06/07/25,2025-06-23T20:12:41.657034,,PSG02,29,confirmed,443844f8-6071-70db-0fce-ba9a3a8b3c76
583e5cdf-c7c2-4f0c-ad02-3944e3e2b726,27/06/25,30/06/25,2025-06-23T21:52:57.570909,,PSG03,30,confirmed,443844f8-6071-70db-0fce-ba9a3a8b3c76
344b77b7-ed66-40c4-9cd1-7fde0b7cece0,01/07/25,05/07/25,2025-06-23T18:29:01.544052,,P01,105,confirmed,b4481408-c001-701f-c59a-829552b5ff43
dee4876a-67ea-4654-9fcd-5891a33e5381,25/06/25,26/06/25,2025-06-23T21:56:33.098724,,PSG06,33,cancelled,443844f8-6071-70db-0fce-ba9a3a8b3c76
48021257-1043-442a-9b08-7119648c2e73,29/06/25,01/07/25,2025-06-23T21:57:45.296495,,PNY05,84,cancelled,443844f8-6071-70db-0fce-ba9a3a8b3c76
12b4ac0b-5b2d-4730-b5f6-03ae82b008bb,30/06/25,01/07/25,2025-06-23T21:41:07.107023,,PNY03,82,confirmed,b4481408-c001-701f-c59a-829552b5ff43
be2a100c-2f2a-465b-ac51-3b71ad45fbb3,05/07/25,06/07/25,2025-06-23T21:40:05.304050,,PSG02,29,confirmed,b4481408-c001-701f-c59a-829552b5ff43
